Date : 2026-02-11 18:21:42
Directory : c:\Users\leon\source\repos\CMLeonOS\CMLeonOS
Total : 145 files,  50173 codes, 1262 comments, 5030 blanks, all 56465 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |        109 |     24,083 |        844 |      3,529 |     28,456 |
| JavaScript |         12 |     20,288 |        415 |         34 |     20,737 |
| Markdown   |          7 |      2,468 |          0 |        742 |      3,210 |
| YAML       |          1 |      2,410 |          0 |        674 |      3,084 |
| HTML       |          5 |        654 |          0 |         20 |        674 |
| Lua        |          3 |         96 |          1 |         11 |        108 |
| XML        |          1 |         84 |          1 |         14 |         99 |
| JSON       |          4 |         66 |          0 |          2 |         68 |
| PowerShell |          1 |         22 |          0 |          3 |         25 |
| Batch      |          1 |          1 |          1 |          0 |          2 |
| PostCSS    |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        145 |     50,173 |      1,262 |      5,030 |     56,465 |
| . (Files)                                                                                                          |          9 |      1,223 |         65 |        264 |      1,552 |
| Editor                                                                                                             |          2 |        994 |         45 |        128 |      1,167 |
| Interpreter                                                                                                        |         34 |     13,160 |        604 |      1,957 |     15,721 |
| Interpreter (Files)                                                                                                |          1 |        482 |         28 |         53 |        563 |
| Interpreter\UniLua                                                                                                 |         33 |     12,678 |        576 |      1,904 |     15,158 |
| Logger                                                                                                             |          3 |        146 |          0 |         24 |        170 |
| LuaApps                                                                                                            |          3 |         96 |          1 |         11 |        108 |
| Settings                                                                                                           |          1 |        140 |          0 |         17 |        157 |
| Shell                                                                                                              |         56 |      6,010 |         23 |        819 |      6,852 |
| Shell (Files)                                                                                                      |          3 |      1,971 |         23 |        310 |      2,304 |
| Shell\Commands                                                                                                     |         53 |      4,039 |          0 |        509 |      4,548 |
| Shell\Commands (Files)                                                                                             |          3 |        884 |          0 |        135 |      1,019 |
| Shell\Commands\Editor                                                                                              |          2 |         48 |          0 |          6 |         54 |
| Shell\Commands\Environment                                                                                         |          1 |        175 |          0 |         10 |        185 |
| Shell\Commands\FileSystem                                                                                          |         17 |        580 |          0 |         85 |        665 |
| Shell\Commands\Help                                                                                                |          1 |        531 |          0 |         26 |        557 |
| Shell\Commands\Info                                                                                                |          2 |         29 |          0 |          4 |         33 |
| Shell\Commands\Power                                                                                               |          2 |         26 |          0 |          4 |         30 |
| Shell\Commands\Script                                                                                              |          3 |        277 |          0 |         37 |        314 |
| Shell\Commands\System                                                                                              |          7 |        163 |          0 |         24 |        187 |
| Shell\Commands\User                                                                                                |          3 |        134 |          0 |         17 |        151 |
| Shell\Commands\Utility                                                                                             |         12 |      1,192 |          0 |        161 |      1,353 |
| System                                                                                                             |          2 |      1,095 |         32 |        144 |      1,271 |
| UI                                                                                                                 |          4 |      1,621 |         10 |        268 |      1,899 |
| Utils                                                                                                              |          5 |        555 |         67 |        102 |        724 |
| docs                                                                                                               |         26 |     25,133 |        415 |      1,296 |     26,844 |
| docs\cmleonos                                                                                                      |         26 |     25,133 |        415 |      1,296 |     26,844 |
| docs\cmleonos (Files)                                                                                              |          2 |      2,430 |          0 |        675 |      3,105 |
| docs\cmleonos\docs                                                                                                 |         24 |     22,703 |        415 |        621 |     23,739 |
| docs\cmleonos\docs (Files)                                                                                         |          4 |      1,720 |          0 |        565 |      2,285 |
| docs\cmleonos\docs\.vuepress                                                                                       |         20 |     20,983 |        415 |         56 |     21,454 |
| docs\cmleonos\docs\.vuepress (Files)                                                                               |          1 |         12 |          1 |          7 |         20 |
| docs\cmleonos\docs\.vuepress\.cache                                                                                |          7 |     19,829 |        410 |         22 |     20,261 |
| docs\cmleonos\docs\.vuepress\.cache\deps                                                                           |          7 |     19,829 |        410 |         22 |     20,261 |
| docs\cmleonos\docs\.vuepress\dist                                                                                  |         12 |      1,142 |          4 |         27 |      1,173 |
| docs\cmleonos\docs\.vuepress\dist (Files)                                                                          |          5 |        654 |          0 |         20 |        674 |
| docs\cmleonos\docs\.vuepress\dist\assets                                                                           |          7 |        488 |          4 |          7 |        499 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Branswe.md                                                            | Markdown   |        261 |          0 |         67 |        328 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Build.bat                                                             | Batch      |          1 |          1 |          0 |          2 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\CMLeonOS.csproj                                                       | XML        |         84 |          1 |         14 |         99 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor\Editor.cs                                                      | C#         |        267 |         29 |         35 |        331 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor\Nano.cs                                                        | C#         |        727 |         16 |         93 |        836 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\GenerateGitCommit.ps1                                                 | PowerShell |         22 |          0 |          3 |         25 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\Branswe.cs                                                | C#         |        482 |         28 |         53 |        563 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\ByteString.cs                                      | C#         |         41 |          0 |          7 |         48 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Coder.cs                                           | C#         |      1,101 |         26 |        157 |      1,284 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Common.cs                                          | C#         |         99 |          3 |         27 |        129 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Do.cs                                              | C#         |        269 |         25 |         50 |        344 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Dump.cs                                            | C#         |        187 |          0 |         33 |        220 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LLex.cs                                            | C#         |        627 |         40 |         93 |        760 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaAPI.cs                                          | C#         |      1,335 |         64 |        240 |      1,639 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaAuxLib.cs                                       | C#         |        643 |         21 |         92 |        756 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaBaseLib.cs                                      | C#         |        406 |          9 |         43 |        458 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaBitLib.cs                                       | C#         |        179 |          0 |         26 |        205 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaCoroLib.cs                                      | C#         |        137 |          0 |         16 |        153 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaDebug.cs                                        | C#         |        443 |         19 |         55 |        517 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaDebugLib.cs                                     | C#         |         20 |          0 |          6 |         26 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaEncLib.cs                                       | C#         |         51 |          0 |         13 |         64 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaFile.cs                                         | C#         |        115 |          2 |         18 |        135 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaFunc.cs                                         | C#         |         69 |          6 |         20 |         95 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaIOLib.cs                                        | C#         |         70 |         12 |         19 |        101 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaJsonLib.cs                                      | C#         |        461 |          0 |         65 |        526 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaMathLib.cs                                      | C#         |        285 |         10 |         49 |        344 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaObject.cs                                       | C#         |        367 |          1 |         52 |        420 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaOsLib.cs                                        | C#         |        309 |          0 |         49 |        358 |
